prompt,completion,split
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What are the two types of re-entry permits available in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 食品ロス削減推進会議の庶務はどの機関で処理されるか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the due date for withholding tax paid on residents' salaries and certain professional fees by small businesses with fewer than 10 persons on the payroll?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2018년 1월 2일 서울 강서구의 고시원에서 어떤 행위로 인해 고시원 운영업무를 방해했는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 法人等による寄附の不当な勧誘の防止等に関する法律第四条第四号の内閣府令で定める方法にはどのようなものがありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the title of the article by Li, P. P. that discusses an integrative model of informal exchange?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この規則の目的は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the purpose of Table 4.1?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the title of the article by J. F. Lopez-Aymes discussing South Korean economic nationalism?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How is a subsidiary company established in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Who are the authors of the chapters in Part III?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is Taylor & Francis?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 日常生活支援住居施設の認定を受けるための要件として、施設の経営者に関する条件は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 인터넷 중고나라 게시판에 허위로 갤럭시S6 휴대전화를 판매한다고 게시하고 피해자들로부터 물품대금을 송금받아 편취한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How did chaebols respond to the increasing demands for transparency and accountability from society?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Does an employer have the right to cause a female employee to work for a certain period after giving birth?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What event in 2016 led to the fall of Park Geun-Hye's presidency?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この政令は何に基づいて制定されましたか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 供給確保計画の認定を受けるために必要な書類は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2013년 5월 9일 서울 노원구에서 강북구까지 약 5km 구간을 혈중알콜농도 0.206% 상태로 운전하였는데, 이에 해당하는 법 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 環境と調和のとれた食料システムの確立のための環境負荷低減事業活動の促進等に関する法律に基づき、農林水産大臣が定める事業活動は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2016년 5월 2일 혈중알코올농도 0.170% 상태에서 약 20m 운전한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 農林水産物・食品輸出本部の庶務はどこで処理されるか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 プラスチックに係る資源循環の促進等に関する法律に基づく設計認定の申請書はどの様式を使用する必要がありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What information is presented in Table 8.2?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What does USD stand for?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What businesses are permitted to have their employees work up to 44 hours per week?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 預金保険機構が公的給付の支給等の迅速かつ確実な実施のために行う業務に関する特例について、どのような事項が記載されているか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2013년 7월 30일 피해자에게 거짓말하여 2,000만 원을 편취한 행위는 어떤 법률을 위반한 것인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the rate of increase in wages for employees who work late at night in excess of statutory working hours exceeding 60 hours in a month?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자 회사의 권리행사를 방해한 행위는 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Is the appointment of an accounting auditor required for small and medium companies in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 こども政策推進会議の庶務は誰が処理するか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the purpose of examining identical corporate names at the Legal Affairs Bureau?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2012년 12월 30일 무면허 운전과 음주측정거부로 기소된 사건에서 관련된 법 조항은 무엇인가요?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 어떤 과실로 인해 피해자를 사망에 이르게 하였습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2014년 3월 3일 대전 서구 탄방동에서 택시기사와 경찰관에게 어떤 행위를 하여 형법 제311조를 위반하였습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 令和五年三月予備費使用に係る低所得者世帯給付金とは何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 地域経済牽引事業の促進による地域の成長発展の基盤強化に関する法律第十三条第三項第三号ハの経済産業省令で定める事項は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Are there any restrictions on dismissing employees in certain situations?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자들의 국민연금 기여금 및 건강보험료를 임의로 소비한 행위는 어떤 법률을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the seventh step in the general flow of procedures for dissolving/liquidating a subsidiary company?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the Employment Adjustment Subsidy and how does it help preserve jobs in company restructuring?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Is termination of an employment contract by the payment of a certain amount of money recognized as a matter of course by law in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the full form of NIPA?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 클럽 안에서 피해자의 엉덩이를 쓰다듬은 행위는 어떤 법률에 의해 처벌받을 수 있습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 令和元年法律第三十七号の施行に伴い、競争の導入による公共サービスの改革に関する法律第十条第一号に基づく総務省令で定められたものは何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 피해자를 주먹과 우산으로 가격하여 약 4주간의 치료가 필요한 상해를 입힌 행위는 어떤 법률 조항에 해당합니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How does the number of days of paid leave available to employees increase with length of service?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 令和三年東京オリンピック競技大会・東京パラリンピック競技大会特別措置法に基づく小型無人機等の飛行に関する通報の方法は何ですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 How many free-trade agreements does South Korea have?
<|im_start|>Class
",korean business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 公立の義務教育諸学校等の教育職員の給与等に関する特別措置法施行規則はいつ施行されましたか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 特定患者等が郵便等を用いて投票するための手続きはどのように行われますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2020년 5월 13일 음주운전으로 적발된 사실과 관련하여, 피고인이 도로교통법 제44조 제1항을 몇 회 위반하였는가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 2019년 4월 25일 부산 수영구에서 피해자 D를 어떻게 폭행하였습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 Where can one find more information about the ""Program to increase foreign entrepreneurs"" in Tokyo?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인은 어떤 행위로 인해 피해자의 편의점 영업업무를 방해하였습니까?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 피고인이 2014년 4월 10일 혈중알코올농도 0.117% 상태로 운전한 행위는 어떤 법률 조항을 위반한 것인가?
<|im_start|>Class
",korean general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 有明海及び八代海等を再生するための特別措置に関する法律第十一条第一項に基づき定められた特定事業にはどのようなものがありますか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 When must the Notification of establishment of an office paying salaries be filed with the national tax authorities?
<|im_start|>Class
",japanese business law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 この法律は何のために制定されたのですか？
<|im_start|>Class
",japanese general law<|im_end|>,train
"<|im_start|>system
You are an expert classifer. Based on the given Sentece, Classfity them as one of the four category:korean general law, korean business law, japanese general law,japanese business law  <|im_end|>
<|im_start|>Input
 What is the procedure for registering the resignation of all representatives in Japan?
<|im_start|>Class
",japanese business law<|im_end|>,train
