prompt,completion,split
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Parboiled rice.
<|im_start|>Answer
",সিদ্ধ চাউল<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The Bible writers were inspired, but the copyists did not do their work under divine inspiration.
<|im_start|>Answer
","বাইবেল লেখকেরা ছিলেন অনুপ্রাণিত, কিন্তু নকলনবিশেরা তাদের কাজ ঐশিক অনুপ্রেরণায় করেননি।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 He was a sophisticated, blase dealer in art, very much the man about town, who spoke three languages fluently and was a graduate of two European universities.
<|im_start|>Answer
","তিনি বেশ মার্জিত রুচির রাশভারি প্রকৃতির এক শিল্পের ব্যবসায়ী, শহরের নামজাদা মানুষ তিনি, দুটো বিদেশী বিশ্ববিদ্যালয়ের স্নাতক আর তিনটে ভাষায় অনর্গল কথা বলতেও পারেন।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Nazipur Model High School
<|im_start|>Answer
",উচ্চ বিদ্যালয়.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 No, please sit.
<|im_start|>Answer
","না, তুমি বসো ।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 He will soon completely eliminate this stumbling block on the way to true peace. - Revelation 18:21.
<|im_start|>Answer
",প্রকৃত শান্তির পথে এই দুরূহ বাধাকে তিনি শীঘ্রই দূর করবেন। - প্রকাশিত বাক্য ১৮:২১.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 But did the parent communicate closely with the school?
<|im_start|>Answer
",কিন্তু পিতা বা মাতা কি স্কুলের সঙ্গে ভালভাবে যোগাযোগ রেখেছিল?<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Put simply, love is the essence of true Christianity.
<|im_start|>Answer
","সহজ কথায় বলা যায়, প্রেম হল প্রকৃত খ্রিস্টধর্মের অপরিহার্য বৈশিষ্ট্য।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 I want him to know the truth.
<|im_start|>Answer
",আমি চাই ও সত্যটা জানুক ।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The Indian Companies Act 1913 was actually the amended and reformed version of The English Companies Act 1908.
<|im_start|>Answer
",ভারতীয় কোম্পানি আইন ১৯১৩ ছিল ব্রিটিশ কোম্পানি আইন ১৯০৮-এরই সংশোধিত সংস্করণ।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Many of them are factory workers and day labourers.
<|im_start|>Answer
",এসব ব্যক্তির মধ্যে অনেকে কলকারখানার শ্রমিক ও দৈনন্দিন মজুর পর্যায়ভুক্ত।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In the House of Commons support for civil rights was divided, with many politicians agreeing with the existing civil disabilities of Catholics.
<|im_start|>Answer
",নাগরিক অধিকারের জন্য হাউস অব কমন্স সমর্থন অনেক রাজনীতিবিদ ক্যাথলিকরা বিদ্যমান নাগরিক প্রতিবন্ধী সম্মত সঙ্গে বিভক্ত হয়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 But... is this a recent picture?
<|im_start|>Answer
",কিন্ত... এটা কবের ছবি?<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Clear Last Mouse Mark
<|im_start|>Answer
",শেষ মাউস চিহ্ন ফাঁকা করো<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 286308
<|im_start|>Answer
",২৮৬৩০৮<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Courageous Youth I am 15 years old, and I want to thank you for the January 22, 1995, article ""Joshua's Faith - A Victory for Children's Rights.""
<|im_start|>Answer
","আপনি তা পরিবর্তন করতে পারেন!"" (জানুয়ারি ২২, ১৯৯৫, ইংরাজি) এই প্রবন্ধটি আমি সবে মাত্র পড়েছি আর আমাকে বলতেই হবে যে এটা আমাকে কতটা সাহায্য করেছে।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In caste disputes, the high caste zamindars of good reputation were the most desired arbiters.
<|im_start|>Answer
",বিবাদ-বিসম্বাদের ক্ষেত্রে সুখ্যাতির অধিকারী অভিজাত ও অত্যন্ত কুলীন মর্যাদার জমিদারকেই সবচেয়ে বাঞ্ছিত সালিশদার হিসেবে গণ্য করা হতো।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 apparel
<|im_start|>Answer
",বস্ত্র<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Chester Rushing as Tommy H.
<|im_start|>Answer
",টমি এইচ-এর ভূমিকায় চেস্টার রাশিং<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In training others, how can elders imitate Samuel's example?
<|im_start|>Answer
",অন্যদের প্রশিক্ষণ দেওয়ার সময় প্রাচীনরা কীভাবে শমূয়েলের উদাহরণ অনুকরণ করতে পারেন?<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Sir, Mr. Mithran asked me to get these files.
<|im_start|>Answer
","স্যার, মিস্টার মিত্রান আমাকে ফাইল গুলো নেবার জন্য পাঠিয়েছেন।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The brothers' elderly parents needed help.
<|im_start|>Answer
",সেই ভাইদের বয়স্ক বাবা-মায়ের সাহায্যের প্রয়োজন দেখা দেয়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 therapies
<|im_start|>Answer
",চিকিত্সাবিদ্যা<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 When Jesus was on the earth, he demonstrated God's power to alleviate mankind's suffering.
<|im_start|>Answer
","যিশু যখন পৃথিবীতে ছিলেন, তখন তিনি মানবজাতির দুঃখকষ্ট দূর করার জন্য ঈশ্বরের ক্ষমতা প্রদর্শন করেছিলেন।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 There are those among you who may disagree with our succession... but it is war.
<|im_start|>Answer
",কেউ কেউ হয়তো আমাদের এই ধারাবাহিকতাকে সমর্থন নাও করতে পারেন... কিন্তু এটা যুদ্ধ.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Why that hotel, 200 miles away from your lives?
<|im_start|>Answer
","আপনার বাসস্থান থেকে ২০০ মাইল দূরে, সেই হোটেলে কেন?<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In October 2013, W magazine included Sirusho in their list of ""6 un-American idols: The Beyonce of Brazil, the Gaga of Serbia"".
<|im_start|>Answer
","ব্রাজিলের বিয়ন্সে, সার্বিয়ার লেডি গাগা""কেও উক্ত তালিকাতে অন্তর্ভুক্ত করা হয়েছিল।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 This perception in fact persisted in the Anglo-Indian historiography until the end of the colonial rule.
<|im_start|>Answer
",ইঙ্গ-ভারতীয় ইতিহাসতত্ত্বে এ উপলব্ধি ঔপনিবেশিক শাসনের শেষ পর্যন্ত বলবৎ ছিল।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Moreover, should it later be needed, they could be witnesses to what was said, confirming the facts presented and effort made.
<|im_start|>Answer
","এছাড়াও, পরে যদি দরকার হয় তখন তারা বলতে পারবেন যে কী কথাবার্তা হয়েছিল, সত্যি বিষয়টা কী ও কতখানি চেষ্টা করা হয়েছিল।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 rebuilding
<|im_start|>Answer
",পুনর্নির্মাণ<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 This is the title of a 32-page brochure that provides powerful evidence that such a world will be achieved.
<|im_start|>Answer
","এই নামে ৩২ পৃষ্ঠার একটা ব্রোশার আছে, যা জোরালোভাবে সাক্ষ্য দেয় যে এইরকম এক জগৎ আসবে।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 honor
<|im_start|>Answer
",উচ্চ মন্মান<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 7727
<|im_start|>Answer
",৭৭২৭<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 It is now known that these bats can send out signal cries at the rate of 10 per second before leaving the roost.
<|im_start|>Answer
",এখন জানা গেছে যে বাদুড়রা আস্তানা ছাড়ার আগে প্রতি সেকেন্ডে ১০টি হারে সংকেত-নাদ পাঠায়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 (Philippians 4:8, 9) With Jehovah's help, we can succeed in cultivating virtue.
<|im_start|>Answer
","(ফিলিপীয় ৪:৮, ৯) যিহোবার সাহায্যে আমরা সদ্গুণ গড়ে তুলতে সফল হব।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Lung cancer, 48% Breast cancer, 15% Genitourinary tract cancers, 11% Osteosarcoma, 10% Melanoma, 9% Head and neck cancer, 6% Neuroblastoma, 5% Gastrointestinal cancers, especially colorectal and pancreatic carcinoma, 3% Lymphoma, 1%
<|im_start|>Answer
","ফুসফুসের ক্যান্সার, ৪৮% স্তনের ক্যান্সার, ১৫% জেনিটুরিয়ানারি নালীর ক্যান্সার, ১১% অস্টিওসার্কোমা, ১০% মেলানোমা, ৯% মাথা এবং ঘাড়ের ক্যান্সার, ৬% নিউরোব্লাস্টোমা, ৫% ক্ষুদ্রান্ত্রের ক্যান্সার, বিশেষত মলাশয়ের ক্যান্সার এবং অগ্ন্যাশয়ের ক্যান্সার, ৩% লিম্ফোমা, ১%<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Jozef Gabcik
<|im_start|>Answer
",যোসেফ গাবচিক<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Why does a person need to have understanding regarding the soul and the condition of the dead before he can appreciate the resurrection?
<|im_start|>Answer
",পুনরুত্থানের বিষয় বোঝার আগে কেন একজন ব্যক্তির মৃতদের অবস্থা সম্বন্ধে বোঝা দরকার?<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Volleyball at the 2016 South Asian Games
<|im_start|>Answer
",২০১৬ দক্ষিণ এশীয় গেমসে ভলিবল<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Come uninvited
<|im_start|>Answer
",রবাহুত<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 He does not require more than we can give.
<|im_start|>Answer
","আমরা যা দিতে পারি, তার অতিরিক্ত তিনি আমাদের কাছ থেকে চান না।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 He and his Turkish mother are here illegally.
<|im_start|>Answer
",সে ও তার তুর্কি মা এখানে অবৈধভাবে এসেছে।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 subsequen t
<|im_start|>Answer
",পশ্চাদ্গামী<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 I looked inside and it wasn't there. Are you okay?
<|im_start|>Answer
",আমি ভেতরে দেখলাম কই কিছুই তো নেই।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 (Proverbs 11:1) This is the first of four occurrences in the book of Proverbs where scales and weights are used to denote that Jehovah desires his worshipers to be honest in their business dealings. - Proverbs 16:11; 20:10, 23.
<|im_start|>Answer
","(হিতোপদেশ ১১:১) যিহোবা চান যেন তাঁর উপাসকরা তাদের ব্যাবসায়িক লেনদেনের ক্ষেত্রে সৎ হয় আর এটা বোঝাতে গিয়ে হিতোপদেশ বইয়ে নিক্তি বা দাঁড়িপাল্লা এবং বাটখারার বিষয়ে যে-চার বার উল্লেখ রয়েছে, তার মধ্যে এটাই হল প্রথমবার। - হিতোপদেশ ১৬:১১; ২০:১০, ২৩.<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The United States is the world's largest importer and the second largest exporter of goods, by value.
<|im_start|>Answer
","বর্তমানে মার্কিন যুক্তরাষ্ট্র বিশ্বের অন্যতম প্রধান অর্থনৈতিক, রাজনৈতিক ও সাংস্কৃতিক শক্তিধর রাষ্ট্র।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Analysis on Water and Enviromental Bloggers in China
<|im_start|>Answer
",চীনে পানি এবং পরিবেশ বিষয়ক ব্লগারদের বিষয়ে বিশ্লেষণ<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The wondrous design in living things serves another purpose.
<|im_start|>Answer
",জীবিত প্রাণীদের বিস্ময়কর নকশাগুলো আরেকটা উদ্দেশ্য সাধন করে।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Persistence is when women in my country go to trials they know they won't be allowed to enter because of the judiciary's discrimination against women.
<|im_start|>Answer
",আমাদের দেশে নারীরা জানে যে আদালতে বিচার কাজে অংশ নিতে গেলে তাঁদের সেখানে প্রবেশ করার অনুমতি দেওয়া হবে না। কারণ নারীদের বিরুদ্ধে বিচার বিভাগের বৈষম্য।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Image style:
<|im_start|>Answer
",ছবির শৈলী:<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Unknown symptom
<|im_start|>Answer
",অজানা লক্ষণ<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 by degrees
<|im_start|>Answer
",ক্রমে<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 No indeed!
<|im_start|>Answer
",অবশ্যই নয়!<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 During her youth, her family relocated to Gomoh and then to Chandpur.
<|im_start|>Answer
",তরুণ বয়সেই তার পরিবার প্রথমে গোমোহে এবং পরবর্তীতে চাঁদপুরে স্থানান্তরিত হয়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 It seems the campaign was successful, since finally the former politician withdrew his complaint [fa] on Monday, May 14, 2012.
<|im_start|>Answer
","দৃশ্যত মনে হচ্ছে এই আন্দোলন সফল হয়েছে, বিশেষ করে যখন প্রাক্তন এই রাজনীতিবিদ অবশেষে , সোমবার ১৪ মে, ২০১২ তারিখে তার অভিযোগ প্রত্যাহার করে নিয়েছে [ফারসী ভাষায়]।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 die.
<|im_start|>Answer
",গোলোপ্রাপ্ত হওয়া<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 boarded
<|im_start|>Answer
",আক্রমণ করা<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In August 1918, the Allies began a counteroffensive with the support of 1-2 million fresh American troops and using improved artillery techniques and operational methods.
<|im_start|>Answer
",১৯১৮ খ্রিষ্টাব্দের আগস্ট নাগাদ মিত্র বাহিনী আমেরিকার ১০-২০ লক্ষ নতুন সৈন্য পুষ্ট হয়ে এবং নতুন আর্টিলারি কৌশল ও সমরনীতি ব্যবহার করে পাল্টা আক্রমণ চালায়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The then Prime Minister of India Inder Kumar Gujral defended the Queen, saying that the Queen herself had not even been born at the time of the events and should not be required to apologise.
<|im_start|>Answer
","ভারতের তৎকালীন প্রধানমন্ত্রী ইন্দ্র কুমার গুজরাল রানীর সম্পর্কে বলেছিলেন যে, রাণী নিজেও ঘটনার সময় জন্মগ্রহণ করেনি এবং তাকে ক্ষমা করার প্রয়োজন নেই।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Wait, are you crying?
<|im_start|>Answer
","দাঁড়াও, তুমি কি কাঁদছ?<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 ""Stay here and keep on the watch with me.""
<|im_start|>Answer
","""তোমরা এখানে থাক, আমার সঙ্গে জাগিয়া থাক।""<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 He told a Samaritan woman: ""True worshipers will worship the Father with spirit and truth.""
<|im_start|>Answer
","তিনি এক শমরীয়া নারীকে বলেছিলেন: ""প্রকৃত ভজনাকারীরা আত্মায় ও সত্যে পিতার ভজনা করিবে।""<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 spirits
<|im_start|>Answer
",নেতা<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Relationship with mythic tradition
<|im_start|>Answer
",পৌরাণিক প্রথার সাথে সম্পর্ক<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The ongoing conflict over CETA and TTIP highlights the EU's so-called 'democratic deficit': independent media, activists and regular citizens have combined as a growing body of concerned public to oppose two agreements they view as detrimental to the public interest, but the EC - an unelected body - continues to negotiate and promote them regardless.
<|im_start|>Answer
","সেটা এবং টিটিআইপি নিয়ে চলমান এই দ্বন্দ্ব ইউরোপীয় ইউনিয়ানের তথাকথিত ""গণতন্ত্রের ঘাটতিকে"" তুলে ধরছে স্বাধীন সংবাদপত্র,একটিভিস্ট এবং নিয়মিত নাগরিকরা এই দুই চুক্তির বিরোধিতায় যৌথভাবে সচেতন একদল নাগরিকের অংশে পরিণত হয়েছে, যাকে তারা নাগরিকদের স্বার্থের এক নির্ধারক হিসেবে দেখছে, কিন্তু ইউরোপীয় কমিশন-যারা নির্বাচিত কোন সদস্যের এক কাঠামো নয়- তারা দুটি চুক্তি নিয়ে ক্রমাগত আলোচনা করে যাচ্ছে এবং এগুলোকে সবার সামনে তুলে ধরার নির্বিশেষ চেষ্টা চালিয়েছে যাচ্ছে।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Samsung Fire &amp; Marine Insurance.
<|im_start|>Answer
",স্যামসাং ফায়ার এন্ড মেরিন বীমা.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 I feel lucky because it's wrong, Dan.
<|im_start|>Answer
","ভাগ্যবান কারণ... ...এসব ভুল ছিল, ড্যানি<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Since the Hindu College was still an institution meant exclusively for Hindus, the government started reconsidering the question of retaining its status as a non-government, though aided, institution.
<|im_start|>Answer
",যেহেতু হিন্দু কলেজ কেবল হিন্দুদের জন্যই উন্মুক্ত ছিল সেহেতু সরকার এটিকে বেসরকারি প্রতিষ্ঠান (যদিও অনুদানপ্রাপ্ত) হিসেবে টিকিয়ে রাখার জন্য নতুন করে চিন্তা-ভাবনা শুরু করে।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 with ambition grabbing at opportunity.
<|im_start|>Answer
",ছাত্রীদের মাঝে সম্ভাবনাকে কাজে লাগানোর ইচ্ছা দেখতে পাই।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 What does Jeremiah think about his becoming a prophet, but what does Jehovah tell him?
<|im_start|>Answer
",২. একজন ভাববাদী হওয়ার ব্যাপারে যিরমিয় কী চিন্তা করেন কিন্তু যিহোবা তাকে কী বলেন?<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 My daughter is in the sixth grade.
<|im_start|>Answer
",আমার মেয়ে ষষ্ঠ শ্রেণিতে পড়ে।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 It can be especially hard when someone has done us deliberate harm.
<|im_start|>Answer
","বিশেষভাবে এটা সেই সময় কঠিন বলে মনে হতে পারে, যখন কেউ জেনে-শুনে আমাদের ক্ষতি করে।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 swinging.
<|im_start|>Answer
",থলথলে<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Song 35
<|im_start|>Answer
",গান ৯ (৩৭)<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 An international collaborative project was initiated at the Bangladesh Rice Research Institute (BRRI), with the International Rice Research Institute (IRRI), Philippines, entitled 'Simulation and Systems Analysis for Rice Production (SARP)'.
<|im_start|>Answer
",ধান উৎপাদনের জন্য অনুকরণ এবং প্রণালীসমূহ বিশ্লেষণ শিরোনামে ফিলিপাইনে অবস্থিত আন্তর্জাতিক ধান গবেষণা প্রতিষ্ঠানের সাথে সহযোগিতামূলকভাবে বাংলাদেশ ধান গবেষণা প্রতিষ্ঠানে একটি প্রকল্পের কাজ শুরু করা হয়েছিল।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 The Uttar Pradesh State Road Transport Corporation was established in 1972 to provide economical, reliable, and comfortable transportation in the state with connecting services to adjoining states and boasts as being the only State Transport Corporation that runs in profit in the entire nation.
<|im_start|>Answer
",১৯৭২ সালে স্থাপিত উত্তরপ্রদেশ রাজ্য সড়ক পরিবহন সংস্থা রাজ্যের সঙ্গে পার্শ্ববর্তী রাজ্যগুলির সড়ক যোগাযোগ ব্যবস্থা মসৃণ রাখার দায়িত্ব পালন করে। এটি সারা দেশের একমাত্র রাজ্য পরিবহন সংস্থা ব্যবসায়িক দিক থেকে সফল।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 far-off
<|im_start|>Answer
",দূর<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 In less than a year, Mother and her two friends were baptized.
<|im_start|>Answer
",এক বছরের কম সময়ের মধ্যে মা এবং তার দুই বান্ধবী বাপ্তিস্ম নেয়।<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Since 1975, Sino-Nepalese relations have been close and grown significantly, with China being the largest source of FDI, while India still remains one of the major source of remittance to Nepal.
<|im_start|>Answer
","১৯৭৫ সাল থেকে চীন-নেপাল সম্পর্ক ঘনিষ্ঠ হয়ে উঠেছে এবং চীনে এফডিআইয়ের বৃহত্তম উত্স হিসেবে উল্লেখ করা হয়েছে, যদিও ভারত এখনও নেপালের প্রধান প্রধান উৎস।<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 It was there that I once again ran into Mr. Goody Two-Shoes.
<|im_start|>Answer
",এটা ছিলো মিঃ গোডী জুতো-জোড়ার সাথে আবার দেখা হওয়ার জায়গা.<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 You are quite the remarkable...
<|im_start|>Answer
",তুমি সত্যি আসাধারন...<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Don't talk crap!
<|im_start|>Answer
",আজেবাজে বকবে না!<|im_end|>,train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Where'd you grow up, you Wassa Wassa, Park Avenue?
<|im_start|>Answer
","আপনি কোথায় বড় হয়েছেন, ওয়াসা ওয়াসা?<|im_end|>",train
"<|im_start|>system
You are an expert translator. Translate this english sentence into a proper bengali sentence. <|im_end|>
<|im_start|>Question
 Allama Abu Tawwamah wrote Maqamat on Sufism.
<|im_start|>Answer
","আল্লামা আবুতাওয়ামা সুফিতত্ত্ব সম্বদ্ধে মকামাত নামক একটি গ্রন্থ রচনা করেন, যা এখন দুষ্প্রাপ্য।<|im_end|>",train
